"#! DESCRIPTION = ExternalCelsaFeed_Ip
1569,eb824e39631a507bad6f13e62e75c5a32a2a6dbaf54ce2afe9efe17ad240e539
1570,ecbc86500bf7cfc12b130aa3022e32aec1afb3a91d7aeccb66410dd443b1c779
1571,36A4E35ABF2217887E97041E3E0B17483AA4D2C1AEE6FEADD48EF448BF1B9E6C
1572,44100C73C6E2529C591A10CD3668691D92DC0241152EC82A72C6E63DA299D3A2
1573,CF3A7D4285D65BF8688215407BCE1B51D7C6B22497F09021F0FCE31CBEB78986
1574,F07B0C79A8C88A5760847226AF277CF34AB5508394A58820DB4DB5A8D0340FC7
1575,01dfa94e11b60f92449445a9660843f7bea0d6aad62f1c339e88252008e3b494
1576,1670a59f573037142f417fb8c448a9022c8d31a6b2bf93ad77a9db2924b502af
1577,887c09e24923258e2e2c28f369fba3e44e52ce8a603fa3aee8c3fb0f1ca660e1
1578,aa282daa9da3d6fc2dc6d54d453f4c23b746ada5b295472e7883ee6e6353b671
1579,c7a2a9e020b4bcbfa53b37dea7ebf6943af203b94c24a35c098b774f79d532ac
1580,dc7e102a2c68f7e3e15908eb6174548ce3d13a94caadf76e1a4ee834dc17a271
1581,f24ce8e6679893049ce4e5a03bc2d8c7e44bf5b918bf8bf1c2e45c5de4d11e56
1582,001cf7af29382f4f784fe45df131ca9e14908c6c0717899780f9354b8a5f0090
1583,03ff895c99555f00792a41e3b014f16ef6b4bb0c74d1fa2237a6a9275e2b2109
1584,0a842c40cdbbbc2bf5a6513e39a2bd8ea266f914ac93c958fda8c0d0048c4f94
1585,3c7fb61f0601f9facd3c2a1b319039a3fad6535b33359493b8a8a3f24dea00e3
1586,3d2a7dc27d2b8d4ea86a1eab74877acf7d2768354f1a76d99ee98589b2b7e2bc
1587,427b9130cca7217692673fb0e9017cbc61dc295fcde381360cc893f6e96e4092
1588,4a4ccda8e1832c6dec2d4f4adbf6a087fab86b8c316719e5178c3cf9bef4e1ac
1589,50d610226aa646dd643fab350b48219626918305aaa86f9dbd356c78a19204cc
1590,5173721f3054b92e6c0ff2a6a80e4741aa3639bc1906d8b615c3b014a7a1a8d7
1591,56e2221cddc9b12cd1021f4da804e52658e515082c8600b6ae77fe628247e002
1592,65de07fc6b821d9fd3497cfa64212df2d39935dd515a86eda80d08086b183a3f
1593,6ad3eb8b5622145a70bec67b3d14868a1c13864864afd651fe70689c95b1399a
1594,6b57c77a9f2d8501f34097b60ae0d455186eeecb615e40df1bf48e597ba0a729
1595,72227c531de0c8198399f712157d2039c9cb205b507dcc67c03f43b480e1f34c
1596,7b4193ea92ddf122a03e51be4645bc72cbd8ad427e992cc61ac594f8d1450261
1597,7cb0bb528dca188ae73d66d8739bd9d2bf04a6c7e5c805e9b3b92858eb118bf4
1598,87f363afc9778efc78dd3e0ced112d8d66a09a8924091f0927ed02a7b64850d2
1599,8d10fd18de90829eccc33e79b92987bc33999403a1f7e2766903d21d38a247a9
1600,90926500594d9cdb194bd10da8b62e37591ad92ca890846594de35e952919bcb
1601,93680d34d798a22c618c96dec724517829ec3aad71215213a2dcb1eb190ff9fa
1602,9a0f00469d67bdb60f542fabb42e8d3a90c214b82f021ac6719c7f30e69ff0b9
1603,c91843a69dcf3fdad0dac1b2f0139d1bb072787a1cfcf7b6e34a96bc3c081d65
1604,ca8087d1ec75ac6fcbad918c8f6559612b7cf8633e29bbcb3bbc8a9cbc793801
1605,cd925e2464d251f02b4d425e301acf276e13eeccbbf5996ade5a6f355802abb7
1606,cda841969847c626f9e477b5edfb6522ebbeabe055c4a0acce570d9d2922bb94
1607,ceeb9b227d6ac68aba1fdd18625d3b8e87d4bc1c2aa50a5ad106b093225ed651
1608,de660457cab011deedf4c1a142021b8702ab94ce71dc5e0c75300253e7db3ee0
1609,e5aece694d740ebcb107921e890cccc5d7e8f42471f1c4ce108ecb5170ea1e92
1610,f93b89a707c647ba492efe4515bb69a627ce14f35926ee4147e13d2e030ab55b
1611,fcf03bf5ef4babce577dd13483391344e957fd2c855624c9f0573880b8cba62e
1612,06d5967a6b90b5b5f6a24b5f1e6bfc0fc5c82e7674817644d9c3de61008236dc
1613,240e3bd7209dc5151b3ead0285e29706dff5363b527d16ebcc2548c0450db819
1614,40890a1ce7c5bf8fda7bd84b49c577e76e0431e4ce9104cc152694fc0029ccbf
1615,58bfb9fa8889550d13f42473956dc2a7ec4f3abb18fd3faeaa38089d513c171f
1616,5d40615701c48a122e44f831e7c8643d07765629a83b15d090587f469c77693d
1617,7aa46a296fbebdf3b13d399bf0dbe6e8a8fbcbc9ba696e5698326494b0da2e54
1618,a224cbaaaf43dfeb3c4f467610073711faed8d324c81c65579f49832ee17bda8
1619,ae66e009e16f0fad3b70ad20801f48f2edb904fa5341a89e126a26fd3fc80f75
1620,b7437e3d5ca22484a13cae19bf805983a2e9471b34853d95b67d4215ec30a00e
1621,c460fc0d4fdaf5c68623e18de106f1c3601d7bd6ba80ddad86c10fd6ea123850
1622,cbb95952001cdc3492ae8fd56701ceff1d1589bcfafd74be86991dc59385b82d
1623,6a5e46e2d63c9a6f262c29f3d6849a03139aaab5a5a9689d52fbc7b8d50a9db0
1624,74b55042515874a36ef7fc354a0f696b22dee282beb921ed2ad94e00302942a4
1625,9b100c48551d497979bb267dbbe28da34b558e0fceeb1cfbe538c465ea455ef6
1626,b0ded7052389601329322e31329928f025e7223dc331d7e6147b8b42522722f3
1627,be664cfef54b86929ec66db5f073c22ef9ef3bd5bf97861ef991232f32601e3a
1628,186ab2a5662c5e3994ee1cbfcf9e7842f1e41b1a4041c67f808914dfc8850706
1629,19e040305fb57592bb62b41c24e9b64162e1e082230a356a304a3193743b102d
1630,21cc9c0ae5f97b66d69f1ff99a4fed264551edfe0a5ce8d5449942bf8f0aefb2
1631,2a1044e9e6e87a032f80c6d9ea6ae61bbbb053c0a21b186ecb3b812b49eb03b7
1632,49c41771e8e348b30de43d1112221c71a6497794b541fead7f3b2eab706afba3
1633,5d5ff74906d2666be0fbfe420c5d225684aa1cb516fffc32cfeee9e788e4b6e4
1634,6b7b6e973779c1a07891cc1fa7b3e4078a1308c4114296eb3ea429e08793efe0
1635,a541afa0e73c3942b8c3645a3ba1ea59c4d6e1110e271be34fdb6a8c02a299e2
1636,d7aa669de0f8a0cdb898cf33ac38ae65461de3c8c0c313c82ee8d48e408e4c4d
1637,4e40f80114e5bd44a762f6066a3e56ccdc0d01ab2a18397ea12e0bc5508215b8
1638,513813af1590bc9edeb91845b454d42bbce6a5e2d43a9b0afa7692e4e500b4c8
1639,5cc62ad6baf572dbae925f701526310778f032bb4a54b205bada78b1eb8c479c
1640,e068c6536bf353abe249ad0464c58fb85d7de25223442dd220d64116dbf1e022
1641,eb33a96726a34dd60b053d3d1048137dffb1bba68a1ad6f56d33f5d6efb12b97
1642,f1b2bc0831445903c0d51b390b1987597009cc0fade009e07d792e8d455f6db0
1643,05feed9762bc46b47a7dc5c469add9f163c16df4ddaafe81983a628da5714461
1644,12480585e08855109c5972e85d99cda7701fe992bc1754f1a0736f1eebcb004d
1645,2151c1977b4555a1761c12f151969f8e853e26c396fa1a7b74ccbaf3a48f4525
1646,49757cf85657757704656c079785c072bbc233cab942418d99d1f63d43f28359
1647,4a74a9fd40b63218f7504f806fce71dffefc1b1d6ca4bbaadd720b6a89d47761
1648,4c372df691fc699552f81c3d3937729f1dde2a2393f36c92ccc2bd2a033a0818
1649,70034b33f59c6698403293cdc28676c7daa8c49031089efa6eefce41e22dccb3
1650,70902623c9cd0cccc8513850072b70732d02c266c7b7e96d2d5b2ed4f5edc289
1651,83228075a604e955d59edc760e4c4ed16eedabfc8f6ac291cf21b4fcbcd1f70a
1652,96a296d224f285c67bee93c30f8a309157f0daa35dc5b87e410b78630a09cfc7
1653,cd5ff67ff773cc60c98c35f9e9d514b597cbd148789547ba152ba67bfc0fec8f
1654,d77fdabe17cdba62a8e728cbe6c740e2c2e541072501f77988674e07a05dfb39
1655,ddea408e178f0412ae78ff5d5adf2439251f68cad4fd853ee466a3c74649642d
1656,00e4f111a61ecf4f575e4b9181c1dca77e0f9860615b24d9dd14fb7ebf8bf19a
1657,4a108d631baffc1dd515f0e293ce26cb09a07f9ca255c529c13d76f47ad68ee8
1658,692f8811245e59b516f7eea8c0c106d38ef4217517342a0652996825e4673e86
1659,7abd809e87a6271cc8f729a15160def8f68168aaec9bea60a61be239dad2cbda
1660,0d4d4462b8ab1c31539d293a22532cc0fb3a06d070779f60775db8e42b82248f
1661,20cd5ebecd08c586eca73b6c7d756916326b749144cd381d278b82107a8b0d66
1662,3bf93f08148db1fd799d52833992ad8903b20381a08d2958c8baf9ccd2ad4d50
1663,4d54bb33f930c0583d4c39545c8366f8c58173f23af11bdd981c1f0ce3e35577
1664,7d2afe145e66217f2a2430b1dc9c71814277c1f5f1916a1ea314feb86d7f91e7
1665,89c11faddbeb572b86148ed8e5d59a42bf27ecaee54035a566ea70a7b31c8ccb
1666,a5fe2a3bfacbf02e5f2be092e6af2ccac2bc70f43b56f786d2f0a6858c4678fc
1667,a6deb2d3388f966d76c1ee5fe3cb11dc26037d3ef088575a239dfd29d502a202
1668,d601d152e6879882073aee5ed2fa8433372da31f85656381c2348a6e96c8278a
1669,f1b18eea0658966012b2611ba24a5cdfe3a4c27603b3887c328ca11920b3303a
1670,f8a468fbaa678ec74cf8739f0213c6b2a9df18694992f05380d9225481c11b3c
1671,2cfc4b3686511f959f14889d26d3d9a0d06e27ee2bb54c9afb1ada6b8205c55f
1672,61a1f3b4fb4dbd2877c91e81db4b1af8395547eab199bf920e9dd11a1127221e
1673,6ad3eb8b5622145a70bec67b3d14868a1c13864864afd651fe70689c95b1399a
1674,af77e845f1b0a3ae32cb5cfa53ff22cc9dae883f05200e18ad8e10d7a8106392
1675,f1e2bceae81ccd54777f7862c616f22b581b47e0dda5cb02d0a722168ef194a5
1676,fc69fb278e12fc7f9c49a020eff9f84c58b71e680a9e18f78d4e6540693f557d
1677,00e4f111a61ecf4f575e4b9181c1dca77e0f9860615b24d9dd14fb7ebf8bf19a
1678,4a108d631baffc1dd515f0e293ce26cb09a07f9ca255c529c13d76f47ad68ee8
1679,692f8811245e59b516f7eea8c0c106d38ef4217517342a0652996825e4673e86
1680,7abd809e87a6271cc8f729a15160def8f68168aaec9bea60a61be239dad2cbda
1681,006dc4ebf2c47becdc58491162728990147717a0d9dd76fefa9b7eb83937c60b
1682,02ef1db8b3ee895d2826d167659af7ca33c412a0883d1aced6995307ec7fe06d
1683,04d16c2dd0989979898f26ec22b5645e74eb0ad7a0a5127e008d4426003a79a3
1684,06152e93186d59128130c032a7a74cb657c5f7a0e8185d973ffc760ab527e150
1685,067223d0fafc45c9ccaad50a550a0d42b58cfc1fd85e39721fd2002f97805946
1686,06a2ac7edb19188074075ca5dd627178931ec27fc406bbfbee7220dff66b1f2c
1687,06e11c2270bea3ad7eebbe105f12b21b65a5840bb60cf0e2c21bb980c6c48c0b
1688,0710d2859705de2ced40a2fc01f89ebd668f942f0180548a4160bd6910510be3
1689,0831ad37c1a5c1e11e9e660f6561bf8edb4957e050d0731bbb1489e7657ce178
1690,083b9f9f8579d614df0426d6f154e421dd26abe9b091e7321b4b1e33d4aae4c5
1691,086b488d6c449bdbb82c5ca19c4d8f6eb2cd38eb1a86d780a9655680a1fdd8f3
1692,08f8eb5a99ef40bf1fe2180133e3145484cd6f1ccf6428ed249e9ef4c659f728
1693,092fbfa3aad584c5c5b4f25b0f381b283cd1648d3dae231eb593a1ec728d939b
1694,095bfab52666648ff4d2636a3718a28eab4d99a6c178a8c7912197221dd1d195
1695,0a84308348fee6bbfe64a9ef23bb9c32cb319bcdf5cf78ddfda4a83dadea4b8e
1696,0a8aa3f413a8989bb89599dfc2404f7d34dfbb2e3ce26e900d228e9e8c8908b8
1697,0ae6e531f58de4572db44cf71d44857bd154cca7141fa138afeb95f7823dda4f
1698,0bff35fa1d0be47b0479fe752de01845ac77d47a27a69e03de5cd65fe94341bc
1699,0cc84d2ba705c587f7f46ab1ec7ed545613082ed0eb758d65e059d4a6c9ada44
1700,0dc8ae964c15cf180e955e6bc55bdd6425c244df64cdcdf3944374def207d06f
1701,0dccd856d82511d6456d5ae97b86d4974c171b85527d2ceb5bb2499d122f26d6
1702,0dda249ade19f4b437ecf2cdf3b15caa17697f0f120e4151fa6ebaac5e2b6433
1703,0ddd7d646dfb1a2220c5b3827c8190f7ab8d7398bbc2c612a34846a0d38fb32b
1704,0eb3a4f442f774f2b5c72bdd08d12c0f6638faeca521849b1afdeddb8b95bce5
1705,0fdc97da1c297e6fef93910008fc5c47cbdcd3e2987bc163467b34f56de112ff
1706,1093ea92681e3b452853a78c17de0dbfa117c1aeb401572caaab5c9e76936ac8
1707,114c8e5626d3ed69b21e3760eb61bd6764e4284bc617fca275e056705507bae6
1708,11b4519b76957b0758381f8e19c5e15d8744f7974716642aeb586c615dde38fa
1709,13ec756ae8468f693cdd7e591108cbc0981ce11fe0e251cd7b9fb6c2db8fe34b
1710,140da6b610a45f84c6438207ab11942d79eb37831551810f87baae80cfff4593
1711,144242e42335b015145100dbaebf902df3403244921cf81402f67778959c642e
1712,146dd15ab549f6a0691c3a728602ce283825b361aa825521252c94e4a8bd94b4
1713,1527f7b9bdea7752f72ffcd8b0a97e9f05092fed2cb9909a463e5775e12bd2d6
1714,15fa639a745263c0a54f05bcd84d381524758a150c90095b1ec198cfcb40460a
1715,17e372ef6a81150236a5d35a2aa1097ea0d8e4e4108b8e9c1b9f46e09670df39
1716,1a344f443cb63b15248b6ec7b7dcfe4d3b9cb68fa7ffd8cce0415963d0c81d62
1717,1b15ef17ccb1a99c3953f61de01ebceaeef2277b3b5939408050dc7c1010d1bb
1718,1b72847f42d4fc1296f7c4c1955523fc4cc7a323dbad6b3be5d94496c7f82e23
1719,1c3532d143212078e204d0f81a782deacd58e8f0e7253472e0509491fd1e5201
1720,1de6e6c140ff1b301b7df12d4b6388a21a6fbf0f141347dd2f9289740438a6d8
1721,1e12820eee35ce9d4d2cce5aea49438557831e80aac7c20928a0f50ef986bee5
1722,1e4b01e3e146ff01a3782b01680a5165432af556331d599ec6ad35b4983b216f
1723,1e7666bc72c1d8f23d2713e6250417370b3967033eb8340c82bc462836bc4cde
1724,1e9d596a4f07abf6a663e3a3c6424b852e8ba991e054b826dff67d45c61a9d0f
1725,1ec5c6716444b5426ddb91ce256154c7f841e918d8ea9db077154721eee4e357
1726,1f2852eeb1008b60d798f0cbcf09751e26e7980b435635bbef568402b3f82504
1727,1f3009ee30073eb180c9626dd276ca5bf3fea1229280eeac33868c98432a33fa
1728,1f348f1ccd44e9e820f61f7bbf98823be073efec01e0a2a0552ae8b742ad0909
1729,2037c7cc809ed3eddd1338d2bec6266cdb449dbf8ff3510fd360a08d229d4f40
1730,20ae30fc26ab0ce93f15e5383f1f660c149cb3856c25a6b82e27a35ae1098816
1731,21182b7834a7e13033be7b370a68b3d3639f4cae12fe80e2a908404cbd4cd324
1732,21771d980f142d834235911d3655fddef0b7f4c36fd9a7980be59f498dd33149
1733,2262ac9063e2e3424a4c44c16ab231c7a22b29689cec5dbc52e3c131f93e0a14
1734,22f58c786a3e11eedd0fd4c547768890f1339ba7e47e7b7e84edc71efc702717
1735,2437ef90b60cf3d6bd0c3eebf3f41ed1e403bc31b024b52b0f41ec648d80a583
1736,24f76bcf30b2d9d999d37184bf9c0880fdfe1c58d81fcddab29ba04e480e7ccc
1737,257afe9f4d7b282b1c0b2f3ebb7e1e80e96c8e0214f1b80ea2b7b636a4e7747d
1738,26957fa4401f8f841444f61e4918d35eeb96b60247e80804fa4189fd7d261e31
1739,27d04bdb74736f9041ba89306747399e0a149439acf1048e82e4acdfa24677de
1740,27d772ac72972ae0d09c238119160ad90f99d34103582d452283caba43507761
1741,291a4eb06358eca87fbc1f133ee162b6c532f4ec3e6f39c2646cde5de60e80f9
1742,2a8550b4653d3d8b386e1102f5ef916a696b146dc3506dfd95a265989d334a0f
1743,2bcd35bfb7e4dbdbbf64fce5011199947794425093be7bc74829bfeadb89f0a3
1744,2c855eb2d229df5fe91e21439ac4b4ccebf8215f2f963124fca9475683d096b9
1745,2c9c1e04d806ad8890dd6bf4477efb4ea6c78b8185a9996876bcaea568a04e70
1746,2e47f37bef4dea338e366ce30fe54888e5aaa2d47a5c0db4a3c3e9e5c25f8ace
1747,2e93fe77fafd705e6ca2f61f24e24a224af2490e0a3640ed53a17ea4bf993ec8
1748,2eaad88d3b9b4afee5fcd77fc50f2d429210fd9b52936cb1b724080ce94b82ce
1749,2ec4d4c384fe93bbe24f9a6e2451ba7f9c179ff8d18494c35ed1e92fe129e7fa
1750,2f3ee4688a31c8d249b8426f46e392d9c55b85bfad9fb31fb362eb32d38bd9b3
1751,30115717d20e469e7c4bf45489f6c6d8810f32b1b68b6aa4b0ffcb21764ea99c
1752,3107bb5cf11594fd008a9177ed7bc2d58d0000b11b60d1f6de6b9fe6b0684185
1753,314e5fdcde983b018d2d65982a411d5ce218f9d3f6d7743cc7e722565f7295f6
1754,31cb82cd750af6af9ecf369fd26d47dc913f6b56be6ea12b10fe6dd90ef1b5df
1755,326479a8d27f5b8b578121bffdeff67b01c4e20be80e7737740ab26c9f158e89
1756,32753598f94412fe3dc382dc12dcf2edf7881d9f07814c82aeec36481b9362b5
1757,3299f07bc0711b3587fe8a1c6bf3ee6bcbc14cb775f64b28a61d72ebcb8968d3
1758,32bc2da17a69ea7421f0981a2e74eafd7df790dc582f92316f895dbd186afcc7
1759,32c71602a2707b3b4b61d0c069e20ab8f6274651fdc6fbd6c677c32552bce20a
1760,331308e689132c43d8fa6d8e290254f7a51525f99afeecebf212ca1c7ea24f17
1761,3386dc7dc67edd5e84244376b6067e3767e914a1cc1fc7fd790a6aa68750a824
1762,33ea41a2f7e65d4ad816c2b11f5990a0146674fdeeec0b5eae0fa27689e98998
1763,345d8b4c0479d97440926471c2a8bed43162a3d75be12422c1c410f5ec90acd9
1764,36dcd40aee6a42b8733ec3390501502824f570a23640c2c78a788805164f77ce
1765,37354a04f6d423809602e198e590469173cc8e930cc7fdd4da2c2072977251e9
1766,3869765d0d9b0d15e917c6ebeb310146827c2c41d98f415c651b11b2e08e8f39
1767,38b8de410440e4744ff19b705452a54b8d911db8a47521409104249c7c661c65
1768,392a0fb26663b152035c712d6384b284305dcd5b0799e519d86880f11c296dfe
1769,3981d933de93f55641fdf8cfe980e40a0bf52ce8b022735e8ebc4f08cbb19104
1770,39b639702845702203e1ef3abecca8d8747cf8228512e5f090086d1dd41c669d
1771,39c17475bdb019010453085830e7f8aa1ef41ca182982491306fcf75166b8e08
1772,39fdc86810f05cae0bbd189453bf1aab18cd3d073918261087705790f40211cd
1773,3a7a8518b41dd6c05289a08974c95a0038be4e5d1b0588edfd0589fcf22b0c8f
1774,3c115864cb93746b3745a119855b17442ef9415ccc2bf1531fc5a269e4714c66
1775,3cd099efe4cb426fdc6276380c224b5478d0841c5c44d2c0a088d039d529d258
1776,3d30b7df52672307b20beb1deb7b3b18e06edca63a6583d92125cba8329da107
1777,3f70f898d9f1fcb85409bf2c9e80964a545c25fb9d95a5591492e6d38f1c4db1
1778,3fc33b537fb38e1f586ddb3ebbbe152458dcde336c2f26da81d756e290b5ef00
1779,41136bec161d684a24c103e24e0ec048402dff8eda9cfa1b7c90db906a995c2c
1780,424b1dafb5424b68434e87c4a1bec96ccfffd2253a0fd67a64d0f0cd96c2e057
1781,43493ab4be764c8621bfd2113df93b58d4737ecb30bd6ac0438f0f34126b10ca
1782,437fa296f078bbef6cc0db8a284f040674ff70048d89f0e2878044053cc6cf34
1783,43a465a6ccabac34af5cc8c91bb3bbb86c70c7ce27df838186154af76bfbaf11
1784,43eb7dc37aa40bb1c6e3deeebca2750a478bdd10253635bcc9a536a9e6ea1955
1785,46f81af256c630969f55554ea832037bc64df4374ec0f06ac83a1c4b89869314
1786,47502c56f1f71526588a7289ed1634e92a87e68726198135fe58cbbe04e2749c
1787,477f5e15b5265a12db67ab7d7ee123cdd8bdb3d514170aaaf8a9e805eb7d4f38
1788,495ed371c81247c1678edde9008ae0a7c7cee3345a67903ee07461df846b6810
1789,498a32850387b368d1367186b58f1e39cde66203ec4deb0e735ab001f4ae4b50
1790,49cfa1b3cbe2bf97079c0dd0a9f604e3f2e7d9fbb6d41128a9889e068aa884f6
1791,49d9bdaac0146bcfc3b320c10c6b41aac657c95df411b4a9133b46209e9edea5
1792,4a272dd4a5c6261e983d667dd676875054dd4a4ea11620f16c553fcfd2c44861
1793,4a5ba17c8a80d64f48b14cd47f66ca9dd4701c8c1f4caa540acdfa9348f32286
1794,4a6ae554e3161c46dfebe69d11a7dee0d24d4977af9ca9eac65b2873e8904e2b
1795,4a927536829f0d87ad6cef50715ab7f5e89107ebc81ff565ea05cbf00470bc90
1796,4bf563332e84d1358a3ed8f5112ad2530396f88e47945e878a38391c5fb4f212
1797,4d41f1ef2c84a5ec989fdf71793d93bbafae21c92b3522bb0eb827ad6e62c461
1798,4da9b8847b3ae97a0e38600918253bcdab07e37abef7218946676ef3fe72db16
1799,4daf1f057fb07090d760ae527f7401ad7224a27881824c714743ac29450add84
1800,4de8f6b412ee55960d7872092ad1bbd486e3e1cb2391ba8266758fd7b9c43845
1801,4e2557e86a803e8e40695116869fe62f8b6a0bcbf51f704198379a4af26768e5
1802,4e3afd2cc62bd8f5ec726d75376e6ccc4221178b1e350bdb61265a6458e9725e
1803,4f630d3622d1e17c75aac44090b3b5bd47d5b2ae113434cde5708bbb7cffef49
1804,4f6d4d8f279c03f1ddfa20f95af152109b7578a2bec0a16a56ff87745585169a
1805,501cc107e410b245d1b95b64ae0afdae758375b4b3724acfda44041bad963232
1806,50a3bea4b9686bcf5cac144d4fc18aa178f66c8368205f9065cd1d9a2c41f026
1807,511dab2388e7a98cc70a8e6abbfe3c47f170c9fc616941a2c05c08b1fc449ef1
1808,51995baa860748ae1a21dbdb3cc6f15f22d4190edda55c6da6ccb4bf3871b594
1809,51f0e9b151bde97ebeb813d6eed8a11f02551a6530049f53dc29fc1a20b6699d
1810,520d1cdffa6739730a5a5db3d34207f1014dc819bcc80bcf0e91ddf9742d7892
1811,52f7e88d99cf29900bf4996b0875818fc5c3fd3b0fce4a3e8cadd9dadf0327d2
1812,538c5f59f42b56a7ecf04f2a39e95b14a8e828a7915078332c607ca31c3f6372
1813,55423f5dbac0fb40af971e4145d964baa0b8ee7a25c6ec39d0d2fa189abe9144
1814,56dfa8ada6f56b7db91b22f14682edc49f9eada2d4cd0b0273dd0365028adab2
1815,57ac047cfb4c6b508f8e6ae9a0f3e2b4e664295ea624374af4cd21970780cb8d
1816,587840d28f2585dd5207731d7fda86a0966c82fa592a26f9148b2de45526db55
1817,58e918466a61740abe42a2d1ca29bd8d56daf53912e6d65879cbe944466fb80c
1818,5987a6e42c3412086b7c9067dc25f1aaa659b2b123581899e9df92cb7907a3ed
1819,5ad09f3f22ba4e7ae468a921aa5159616f9017101fcfc7f4e50df267843c7867
1820,5b7db5046ba22a6242d5ff6e8f538ad43bba53810117d5eb8f023215aad26e6b
1821,5b98ec8ff0c7b202d31baf65743760542cf5615bd85bce318f5bc7c99662f8c3
1822,5df956f08d6ad0559efcdb7b7a59b2f3b95dee9e2aa6b76602c46e2aba855eff
1823,5e20a0ab563950eab76c023101b1dd374becac2a5149a74320b23b59a7f16256
1824,5e5583fb91e068ea98ab2af643a798370076dbef4be5a2dcc592c63e595b4a7e
1825,5f0bbf4d59b638ddaf7f4a6bad024ddfebf4dd31eab9198672511de076c4e858
1826,60f3d08d2ae78a0ea00adc9f81ea1448682e6c4983f93e691ddad2b9a45e2f77
1827,6117a9636e2983fb087c9c9eec2a3d2fbadb344a931e804b2c459a42db6d2a68
1828,63e0ad3a6c88bbd08f09249b320d14986dec0583d45527959a8c48e147515868
1829,63e8ac54fc30bd360e03027ff8d4a82941099c5e148f74ae4cec86153665b6de
1830,6405df231967292aa5924b5aba39d0c4533f818088c0b4100daa9246944e9089
1831,65d3199532fe4f0ca0d04fd32275c1d79630a0102893aaa542000860d97fef53
1832,660f805500fb2edc2bcb16401617b912015165c97c45221388105ddf2ac284c2
1833,66fc5d683cf76c3c4b53199fc0796b7a13afba22fca8d97ef4dfd07249e5a9f1
1834,67f8302a2fd28d15f62d6d20d748bfe350334e5353cbdef112bd1f8231b5599d
1835,6897a3b85046ba97fb3868dfb82338e5ed098136720a6cf73625e784fc1e1e51
1836,6921c6caf11f40a971f90dd68c94b7e28beef955fd416d68649901eec2ace905
1837,692e953d25f396dd556aa9dad146ca90e748198bca004c4f8fd55d7d379d2e1f
1838,698eb726345c71eca7b4a531bfa76ab6e86ef100f943a727fb5866a84ec79289
1839,69ba222d9c3398eff286c744b18bc70d79330e208f87029980a9c9ae8d9de04b
1840,69ea99c0d8ef56f3320730dbfbc03e679ad1079e315307f67813fd5dfbad997f
1841,6a42d17bc49f4b34436091d007ab8a3edd6acbec108964e0a0469a7631d19907
1842,6b61c223d618ead7ca78f4731a0128e30bf602bdfe8d940e442041486cb2fe76
1843,6b74febe8a8cc8f4189eccc891bdfccebbc57580675af67b1b6f268f52adad9f
1844,6c2a2a0c80c3be9c00595fbf1e17d2cd9d8704b29f77fa4912d8384b98a75cdf
1845,6c34cca35d98e464c2f74abd9be670c7f8f707f37cd3f0fd4746c49f8fcf6b07
1846,6cc517c8346d7b775976da14cc0f3ef7146350d4dcf785d1b2e1d9770eed7c0b
1847,6dceb68e479af217fd892d627ebc5b72bc5cce5128054893d35da1d31c257a1d
1848,6f006469ea71bda7b9c0b5f739adcde9d4ce11e2dd53d0d7064cafa953ea44e2
1849,714d8a680f0dea143170ef71107bd80833b3ac15cf49708afdb326e11504b83e
1850,722a60dfd59a595daa487f2fb759ef6f9ccaabcdf20605d5ae9450cba4a9b9b2
1851,78cf7ea3c1da98941e164f4ac3f75b57e9bce11467bc5a6c6877846f1adcf150
1852,79fed372ab21c4dde772d8e46eac557dc6865e918e3ce9714da65c79b234b079
1853,7a7d045663a963148876be3cd32cb95412fdcaa4f0b3e596d11734241bbf5bff
1854,7a97fc7bdd0ad4ef4453c2e52dd8f44dee9b4e91ff3b5518e311ef1ebac3b667
1855,7a9f249978c959e1f11f2992a8ce4a70ba333c8dbdc2638c780bbbe62de4808e
1856,7ad0926e964a12bbf87c25d26158f521dd474417e208e1715038ae868e1066e2
1857,7b98267e469ec7220456d139fa01913d7afb6e41511bd9b297f8e7b85b3d19fd
1858,7c0f8d6cf4f908cce8b7f65f2b5ee06a311d28ee6d8f1b32e90af4d08c2ab327
1859,7cf8f24d7e8b1e2f63bfa7a18cd420a03fff44126e80aed8cb90fba3c4e986ac
1860,7d2b9f391588cc07d9ba78d652819d32d3d79e5a74086b527c32126ad88b5015
1861,7d3d6fe75d16b165083602ff00bd990a828a05d733f77d49a5ef13f3ffa1badb
1862,7fb1a0d42d63db8bf9b977ebc090906f0d92e3fce617f06a829b6f69a8fec0c3
1863,8028f988c145b98ddd4663d3b5ec00435327026a8533924f7b8320c32737acf4
1864,80ee20c604d5d4b51a30dc21da271651f3c085c40281e3ff3e2ee0175d2ca98d
1865,80f8877406e899c6274331aa991b8d1f4f087e3233c36d39fbaebb729c294899
1866,81aa05dad6a2d440090e7c61b33761dfa097bac859d9493fb7afa2ca53cac92b
1867,829fce14ac8b9ad293076c16a1750502c6b303123c9bd0fb17c1772330577d65
1868,82f9157507edd82634feb23213b70730701b274eb65c63e9dea6d7acef154d51
1869,84bff8650275248669289da1dce3f4db9c782082093013c88cc28abc9a3ee267
1870,85c426857b22e71339f97c8502604648303ca2a1f03f3ad65e724e72d1dc397f
1871,87befa6cb254eee8f9d45671d8dbb015fbd8b04230fd590f084bcd26242930c8
