"#! DESCRIPTION = ExternalCelsaFeed_Ip
2263,58e918466a61740abe42a2d1ca29bd8d56daf539
2264,5987a6e42c3412086b7c9067dc25f1aaa659b2b1
2265,5ad09f3f22ba4e7ae468a921aa5159616f901710
2266,5b7db5046ba22a6242d5ff6e8f538ad43bba5381
2267,5b98ec8ff0c7b202d31baf65743760542cf5615b
2268,5df956f08d6ad0559efcdb7b7a59b2f3b95dee9e
2269,5e20a0ab563950eab76c023101b1dd374becac2a
2270,5e5583fb91e068ea98ab2af643a798370076dbef
2271,5f0bbf4d59b638ddaf7f4a6bad024ddfebf4dd31
2272,60f3d08d2ae78a0ea00adc9f81ea1448682e6c49
2273,6117a9636e2983fb087c9c9eec2a3d2fbadb344a
2274,63e0ad3a6c88bbd08f09249b320d14986dec0583
2275,63e8ac54fc30bd360e03027ff8d4a82941099c5e
2276,6405df231967292aa5924b5aba39d0c4533f8180
2277,65d3199532fe4f0ca0d04fd32275c1d79630a010
2278,660f805500fb2edc2bcb16401617b912015165c9
2279,66fc5d683cf76c3c4b53199fc0796b7a13afba22
2280,67f8302a2fd28d15f62d6d20d748bfe350334e53
2281,6897a3b85046ba97fb3868dfb82338e5ed098136
2282,6921c6caf11f40a971f90dd68c94b7e28beef955
2283,692e953d25f396dd556aa9dad146ca90e748198b
2284,698eb726345c71eca7b4a531bfa76ab6e86ef100
2285,69ba222d9c3398eff286c744b18bc70d79330e20
2286,69ea99c0d8ef56f3320730dbfbc03e679ad1079e
2287,6a42d17bc49f4b34436091d007ab8a3edd6acbec
2288,6b61c223d618ead7ca78f4731a0128e30bf602bd
2289,6b74febe8a8cc8f4189eccc891bdfccebbc57580
2290,6c2a2a0c80c3be9c00595fbf1e17d2cd9d8704b2
2291,6c34cca35d98e464c2f74abd9be670c7f8f707f3
2292,6cc517c8346d7b775976da14cc0f3ef7146350d4
2293,6dceb68e479af217fd892d627ebc5b72bc5cce51
2294,6f006469ea71bda7b9c0b5f739adcde9d4ce11e2
2295,714d8a680f0dea143170ef71107bd80833b3ac15
2296,722a60dfd59a595daa487f2fb759ef6f9ccaabcd
2297,78cf7ea3c1da98941e164f4ac3f75b57e9bce114
2298,79fed372ab21c4dde772d8e46eac557dc6865e91
2299,7a7d045663a963148876be3cd32cb95412fdcaa4
2300,7a97fc7bdd0ad4ef4453c2e52dd8f44dee9b4e91
2301,7a9f249978c959e1f11f2992a8ce4a70ba333c8d
2302,7ad0926e964a12bbf87c25d26158f521dd474417
2303,7b98267e469ec7220456d139fa01913d7afb6e41
2304,7c0f8d6cf4f908cce8b7f65f2b5ee06a311d28ee
2305,7cf8f24d7e8b1e2f63bfa7a18cd420a03fff4412
2306,7d2b9f391588cc07d9ba78d652819d32d3d79e5a
2307,7d3d6fe75d16b165083602ff00bd990a828a05d7
2308,7fb1a0d42d63db8bf9b977ebc090906f0d92e3fc
2309,8028f988c145b98ddd4663d3b5ec00435327026a
2310,80ee20c604d5d4b51a30dc21da271651f3c085c4
2311,80f8877406e899c6274331aa991b8d1f4f087e32
2312,81aa05dad6a2d440090e7c61b33761dfa097bac8
2313,829fce14ac8b9ad293076c16a1750502c6b30312
2314,82f9157507edd82634feb23213b70730701b274e
2315,84bff8650275248669289da1dce3f4db9c782082
2316,85c426857b22e71339f97c8502604648303ca2a1
2317,87befa6cb254eee8f9d45671d8dbb015fbd8b042
2318,89a0147dec8d6838f14815b577ae41dbcf54953c
2319,8a724fc60bde738694779751d6c63a7ed1caa035
2320,8a9333204db83c2571463278cb6a6241ae5f215b
2321,8bf4aa3f965dc66beda9d8fd49e4fa16008695b5
2322,8c0a8d6876a6c7fe44962883561d9f48615ee67f
2323,8d3093fb3b76d1e6425b986211d7cebe3f807e86
2324,8da0eb3a2378d218043e9f3188e59e3158f1fd01
2325,8e3240a2a6b07ae8a6fde884c0e18e476ca3e924
2326,8e329ef96f60fcaa2bc1a3216eccf4ef12a9420f
2327,8e8a9a8af7fb256c8a6fec2b237e09d47ffbca1e
2328,8eb57a3b520881b1f3fd0073491da6c50b7284dd
2329,8f91d27d3a59c08ab4c453b2679f4620696ba67c
2330,90c3d8d13ea151bce21a1f4b842d0ed4eaff0984
2331,92af9c8c539ff9f99f79cce8453b1c483d117c09
2332,9367f3ea7460ae40ca69d41398327f97136a9365
2333,940e73e3b70604d6ecfd12bc61fd3663b144cbe3
2334,9662baf75d641d1bbc518e6a14eb325a54346692
2335,973f116a8a72da39e88c888e894a62b201a6adcf
2336,980de93ad93ecaabc048c9fcc9d62e43eeb32f21
2337,982a1468f0346430fde58160aecd9a0b321f1672
2338,994bdac6d049e30b67764873b95f7c58a989d863
2339,99f131a42ccc8436f595a7d80d396f750a6b90ca
2340,9b77873a6ca9d5a8981b93af0b89dc37d264ffa1
2341,9d58ca5383fef5dc837ca9d4251d247bed4ead4a
2342,9d7b7bcb229e467c66b1fd95c5df3f652c8c42d6
2343,9e4cb963e509fbde6de003a81a3e19cfc703be1c
2344,9f27a826b4b873c9ea23e023f54d5291a50004d6
2345,9f9027b5db5c408ee43ef2a7c7dd1aecbdb244ef
2346,9fa1f8cb9822b7de436cbeba95ddce241c2510e0
2347,9fc4eea4bcda2902588765140b8c0d39e6ea90b9
2348,Adde95e8813ca27d88923bd091ca2166553a7b90
2349,B780E24E14885C6AB836AAE84747AA0D975017F5
2350,C3F11936FE43D62982160A876CC000F906CB34BB
2351,C46C3D2BEA1E42B628D6988063D247918F3F8B69
2352,C57fa2a5d1a65a687f309f23ca3cfc6721d382b0
2353,DFBCCE38214FDDE0B8C80771CFDEC499FC086735
2354,DFF2E1A0B80C26D413E9D4F96031019CE4567607
2355,a02ff16b302850bf07f2047fdc3cab98ba8bb307
2356,a0429e87a6ac0e2f0a4067dbd88fef53c94bfce7
2357,a080d763c60efd4ef2781ad3090c997d1092ac72
2358,a08db3b44c713a96fe07e0bfc440ca9cf2e3d152
2359,a286e3be694b9525530ec6a65b71a8a91e04042c
2360,a537c75de9a95be0c071fd6437cbaf3696752f02
2361,a9074b7c1e85c54c263247faa66bd14e82fe4d95
2362,a98fc7162c77d34068fd270dd762ea98557b8743
2363,aa6ceb17ced471e1695c99c0718bc24c710311f0
2364,ab276fd847813808bb4e879c5a3586f773f898dd
2365,abb052d9b0660f90bcf5fc394db0e16d6edd29f4
2366,ac416780fa4aa340fff2787e630351c5813faceb
2367,aca6e28c9d2f1f71956f3d73751b9ed31fe30093
2368,b001adc77d788902b292503bb97baa1e6ab9e05e
2369,b03055674f84c5cd86fc9010c24b6bc738d4996a
2370,b03b52d7ecfdc199a78369518b39deb4f110ee9e
2371,b04584ee8b3ba565541cb0f4d8787ed6e8942b6b
2372,b14d70827d5d668aeb31e94be512fea9fb38ead8
2373,b23ac6d77f6eeb150b0e9b84190bf229ed770f2c
2374,b283e4f841e328f0cc12ebdf76aafb819ebadba7
2375,b34f4ec4ae8d66b030f547efe3acc2a71c9ab564
2376,b41e2237590421056f41a33b004670abf29dc831
2377,b44e10d3db7dff810516a9c7d69b8a3e3a01a482
2378,b9d7755c28f33e9023df9fdc240561437cea0a65
2379,ba4297978b6a6b5fe2b66c32ead47bbd1f2e2f54
2380,bb34361e0b6d36794480c42b24bbd3a6560f71d1
2381,bbc75560752ea882e6eff152427cb00cc1b2daa5
2382,bc793c6387ffce7ae187a95a62268cfbd3538834
2383,bd6d7427bbf13b65ba6da5b193e99a82f44c878e
2384,bdc1bef11bd6c9ff7ff5b23f1a66538cf8321a44
2385,bdcef0f16c70086414ff95b69fdbbe7eb0c98143
2386,befa6a5aea34b362506274fc7a412fbe83ba30b3
2387,bf178911f2c063c9592020652dc22076d02ca87d
2388,c015fbc3a4ed769ae9228e5eaaf105744dc9d7c9
2389,c135f36d3346699e6d2bf9f5f5f638fd9475c0b1
2390,c162cd82fd36b1c5a73aad2e10ef3c1919d0cc5f
2391,c360e6b8ac7e915d745b4c2c80cd56c452b666be
2392,c40a712cf1eec59efac42daada5d79c7c3a1e8ed
2393,c44d39bd623598c626840f95450b301cf39b1ace
2394,c4500fd797bb6c5131bc89bb5bf24d06333df795
2395,c58113d5561f50452c47846c93a0d47c615997f6
2396,c5a7c6b5173af74d1966097d651aecda77e3d480
2397,c5d8d0058d34666c0e4819f2f954aab671bbe4bf
2398,c6dc408d60c2354a13e835bf826300a6d5258b72
2399,c74734c3ed907b8735212c2cc6f12a72d4f31cd7
2400,c89c43d51eba1eb522cca6ec720f778a59638a09
2401,c99b007df83ae1e3fa35a7ca8d77b03766fa8fb9
2402,c9d3c250ab6d8535b7a4114a1e9545f0b9bc24e4
2403,cae80aec16a3a17a8d07ef0daea0411f4df2da52
2404,cba1c3070f76e1a2705afee16bd987b6a8ffa459
2405,cc2507ddd53a6f00265f3be51d7217def786914b
2406,cc2848bda43b9a51cca24115a0d0b8baf3a872dd
2407,cf7495d69658f93521408a9931cf5d48d01684aa
2408,cfecbb328f172eedb7722225ea40929c5426a779
2409,d0b8f99911d4452f068fe5fdccbed43634deaa30
2410,d0fa5f41eaf22b17c2a2c2a65eb6ae69c36e2533
2411,d19811eb4c85cfa7aa80da58dbee24ced01cf8dd
2412,d2b231eb83de043acfcdf1c938c6b49e465d585f
2413,d34a7186746d34b02342b3b743176f4d7740e646
2414,d3cfdfed59ecbe333cc589d88151565721ad55c9
2415,d3f02dc7ea3bfdb24fbf7809baad53d0e3aa689d
2416,d4702593a691b5b8c8debbc682fb71ff411fd014
2417,d51b51edb6a8b18e85762ce3247e190029f02c87
2418,d5c60598cfc9ed78af2148ade37ddccbe9444929
2419,d765980228492758a11e534e45924311aef681cb
2420,d8183919d675978d58cd1f134768f88adeea9ce5
2421,d9929cffedb2fe21e2bc4a29c881287e14573571
2422,da87521ecc146a92a7460a81ebb5ca286450f94c
2423,db5038d60d1f0ee2f57fe0b3ee12f80ff10a90e0
2424,dbcef5c217a027b8e29b1b750c42a066650820a1
2425,dbdd24e0f36b85c56f2cda84b12c9be420a7f651
2426,dc05ab6ed61599a2dc8c332737e84299b3142029
2427,dc2e27f3cc872a3460c2df20ba2271c7d907222a
2428,dc66811ce189240c510733be9e1a2175079dddb8
2429,dd23a47685bd24be93cd24703a8a35b264242fa2
2430,dd4e0a45af01b740dd516db513e8eccc47b7c7ef
2431,dd7023dd82b641c9307566b87acf0951f16b27c3
2432,deb7f92edd4e956747c257346baf6809bbe4ad34
2433,df40fd37fffa337e6c2cc25159dec17740514181
2434,df5c21b936de5b57105355c94bf83ef4924b9557
2435,e102ecc9e3b2e9745a318634953ac955d358cb45
2436,e14eaa038db3aeca6877b7f6bfd1232a9c0c0aaa
2437,e17dca7c2c05139fc81302e76e0e9aaa29368b60
2438,e2216b196c017ab970ed61733e16a16d15cd69e4
2439,e250d977e47e7809086dd35a2767f9ef557591dd
2440,e25a20dc2c297b0991b655688c03b619f56c3770
2441,e26e3839ac9e35485989ff5e8c2255457f9be5be
2442,e32cca6446f2ddd8430400b16fc171ab3163cf82
2443,e36e8d05c42c3084ffffd875300ce22f559e4710
2444,e382ee1ce9d99f4e8e18833bac121c14ee2e5dc2
2445,e3df0a6cf423495b774be27a9cab2282d9c3436b
2446,e3f338857ff7f80390456356a4b433c967ec2498
2447,e55efa92d87484cf6b251f2302a0c0c7650acd7e
2448,e6aad69012f1e3f7230b8d66b8f5ca700c74352f
2449,e76aaca4c11b9738985a14bab171940e6d3125e0
2450,e8221acccdb8381b5da25a1f61f49dda86b861b5
2451,e82d49c11057f5c222a440f05daf9a53e860455d
2452,e9739312b165e9d97853c8e7f12f7f3581440803
2453,e98408d71990c1fab758883704cf2f1ea6c7f549
2454,ea3a0a223474592635d1fb7a0731dd28a96381ad
2455,eab14b1bfa737644f14f7bb7ace007d418230285
2456,ec55dadb9493d8d1d6f3ea5098e11e3e2b6b0d85
2457,ec76f21cc732d01823f5e2556f67a43ca871a74e
2458,ec9bea4e24fc3737bf781674ad973b68039a784b
2459,ed39d3ce60cd59ed6985205ada7b41078ed56c72
2460,ed7646302e382042fba42a5705400275c89e2763
2461,f04256f34ce7d91cad472c1734d6005510495f8a
2462,f046c8639e77c10434939ac0769cedd358bcd621
2463,f2a2bea86ce1a4803345b4aa46824c25d383a0b4
2464,f2ddcd36009b86741cb68ff37f3de87d0a8184d4
2465,f40d11f983151b6f0405db63a3424e5063a7294f
2466,f450d193256c4aa20a02ae1b60e051e808bd0e6b
2467,f4675de1c4bb54840a6ac7c3287f946247f029c9
2468,f5b214cb8d7bcf9b6baea0f971e42be1064a2636
2469,f632b6e822d69fb54b41f83a357ff65d8bfc67bc
2470,f6879431b901df789082452c1c4ffa29e857d247
2471,f7209d1099c75acccbef29450271d821fd78ad52
2472,f7f1f1fb0ec144f66ebbd6ac2c3b40fc408ef31c
2473,f802dafb497cfe88ac57f3e4843ab65042ac3a49
2474,f8177973d6d56c3048828715f7634e7db9979546
2475,f850f746f1a5f52d3de1cbbc510b578899fc8f9d
2476,faa7e2cbf2174401e13e18eaf50e43268db358a0
2477,fddadc17af858f02d2086082086c785d5deaf9f7
2478,fe16631d5e80cdddd76389eba93803e8df06846a
2479,1022620da25db2497dc237adedb53755e6b859e3
2480,1c1fbda6ffc4d19be63a630bd2483f3d2f7aa1f5
2481,2010f38ef300be4349e7bc287e720b1ecec678ca
2482,45a9edb24d4174592c69d9d37a534a518fbe2a88
2483,48b620df71087bd333284c91e52f0cfed1f2d00e
2484,82285B6743CC5E3545D8E67740A4D04C5AED138D
2485,9ea577a4b3faaf04a3bddbfcb934c9752bed0d0f
2486,9ea865e000e3e15cec15efc466801bb181ba40a1
2487,483fe88d70cb09361c27468b97b7f96bd667d8c9
2488,5bae961fec67565fb88c8bcd3841b7090566d8fc
2489,63e81ac3c8e438221a088bc765158006cc99b289
2490,65cfa6529fee3dfee6b6d167fe4d1b7516630700
2491,74fff30b017d4ebe1f4163805736ff0f78c31a75
2492,86a76b611f88fc4bebac10328c7bc1a49aa05543
2493,a048c24ebc42cb3a87dc6d0570ef157cb5479aae
2494,bb1b5bb3707e0e4c4d4272f2b055d2aa3f7f0251
2495,c3fa78167859ba6c6b39695df0500ebbb6a77881
2496,d2b612729d0c106cb5b0434e3d5de1a5dc9d065d
2497,ea7ed9bb14a7bda590cf3ff81c8c37703a028c4f
2498,eaffd4a8f3c5dfedea3adbcdc06669583d6dc8d0
2499,002a7f635addcd77cb1c727df242b1fcc8e28aee
2500,00541a0e3de3735e477fb95d69067118a0fd05d2
2501,0076cf9652cdeedf7fc3350cb6b3752b2172b1f7
2502,00952405fd755ce64cdda10d5db2811f2f44aa10
2503,0097d59dc02cbac14df25ef05fc6d75f835d1db6
2504,00d1726e2ba77c4bed66a6c5c7f1a743cf7bb480
2505,00f866a2d0eda84ed2488ead86bc8acaa3700b3f
2506,012e59a83a78076c523dda09875dbe1929bad59b
2507,0166a2acf677ca39d9209d355655cc16de13e59f
2508,0177e87edeffaab51fdd6e415d05dcb3257cec87
2509,01a7705bbee8facd72a2597382035a31128f6253
2510,022566a473144cae9463bcdaab11b0c2b255443b
2511,029e6eb88efc4e6e40a8b7f9316e33a17a6c3663
2512,02bfce23f7771e6f294c12b733fec367381ca7a8
2513,02f47b88caa73d607d820d258cd9f167ed266af9
2514,032d1aa450227df5d23cc304009ad2db48b33e78
2515,0340043481091d92dcfb2c498aad3c0afca2fd20
2516,037a51ea69153ce7044f85bb11d54f825b9fed90
2517,0395136e2a4ae8951423898aa36081d5077a004a
2518,03a8efce7fcd5b459adf3426166b8bda56f8d843
2519,03e0df5aba546078d7171291a11e9d475e96e9be
2520,03f92afa9826c226933b399bdb20f4af7eaea0fc
2521,0428afec8338205a4932f1ed0c37576ba05c273a
2522,04374be1f0e87933682b3c67a9615b1915241323
2523,0445e76124fc36e97d02168c6e3c66098a4a1789
2524,046fef20e7a00e25620ace0c34f4b11a8b2e35b3
2525,049f5f5ec6e34d2e40e445c0bc188be420e287c6
2526,04f4344f2e62d50e73592a34f9f823d966540532
2527,053db2772ef54257ba97f4268aa6c48e914ab984
2528,057ac79a16b815007f05b85069eb5561a2aa218b
2529,05810f2a6d5ed4ce5687bfa80285b796d5edb446
2530,0587ed79964c0743db1a6384e9ee54f627fd3e89
2531,05943b1b26f2eb02339b51fc63d332dc0a147f5e
2532,061b1dbd735f8167b0b9364fb64252c3df6c1fa0
2533,064561ede511b4af4ca78fed3f4fa2d81f4f3843
2534,06598965418bb00aaea5bc8123aa7b06e94c417a
2535,068ef91f3dd897d9a7d87567c1e9d1ffa34a127d
2536,0699a9d5b38524d5491d18f2644273dbe4c4249f
2537,0754a861b52f5ca52d2c14382e552cb34a4604d0
2538,078403b4e89ff06d2fe2ed7e75428a381f83ffb7
2539,07b2b61c5ba0ea796c7b3143a24e01f4e8724242
2540,07bf157a278d1ecf3ba8e853834706e561a1d799
2541,07e4057a6f83d191e50dcc8f2d0b91070fae8cd2
2542,083c85562e18126a257a0bb272929033c697e7c9
2543,0895086036ee0b521156ffc561260bcca9716507
2544,08edea1ce3370712209b997ca87f9c1e9e12a71c
2545,08f2108fe2f111d62f59c7fc444ebebc5e5d1224
2546,093100d4613858fcf2912c475ecb4ae61ca3bcfa
2547,094bb25cb13a5d28f1bf584fa49d6b659e456bcc
2548,096da472c037862ca5ddb33cfa713617e68be400
2549,098f58d2b5f25b61288c385a2954b8082226aa07
2550,09b9df8bf262a77db6eda148d9839587325fb17f
2551,0a443ea08c23991d229ee89a92bc23f959e17819
2552,0a44ea6937f7d706efc906d891eddf02b82fd921
2553,0a566a0ddbaf9975221fe842b9b77c4a8b5d71bb
2554,0a783b6ec81017c90af223a76c7ba60e8fdd54af
2555,0aede2eca04d5264e9297a5b977e94593f68e9d7
2556,0b02e2cbb7af108e6b923778ded6b9a224c191e6
2557,0b8eab0a1961c52c141ac058c11e070d724d600c
2558,0b9b9d9be6c0eba85aa77f7f5de09f4bc7d4143d
2559,0bbe8738281328778b4cf5404cc866ebedbe4ca1
2560,0c080548e15e7f377baed2a550d48a555e6150d9
2561,0c2894262b8544b2e27847974a75950126463f99
2562,0c4916330fd2a799ebb2c7454e297b8430269c0c
2563,0c4f69be1cdbfcce4e57e75698ae72ff8c3e1227
2564,0c55581575708818bd5b58cd9647f1112f97a921
2565,0c675c47f745f6127c8060cb13a4f753ef487822
2566,0d32c33bb388bf2f9659442990d73ffa10cfb7f5
2567,0d3abcb5b9d0045e7e9c9d6f3b255863cf7d5eb8
2568,0d5ccdf711614a7456dc19a16b46961124ad11ae
2569,0d9fbc16c6f316d8ee1b9ff47b300c24a1964fdf
2570,0de32e3d61d728ae3af9ea1058185ed7a48cd1f9
2571,0e0a386752aebfeb42ca7fbcc91cae51c77d2515
2572,0e0aede7d4f97f0d054733baba3c8313864e187f
2573,0e0cf8adb404c741b972836b6823cc676c72c7e7
2574,0e6083ab231fff31c48546844ed8e0a99f696e50
2575,0e8cfb9bf0a085b7d08cb3a49ec3fffee20056ff
2576,0f394a389ece2eded4768c158ec0d24896f3454d
2577,0f91a733c17320be1ada2bdf152ec31aaf51e59b
2578,102f34286999cb2466b59998dfb2b7ed8b2e4234
2579,1049eb7d4ddfbc895848a3680fa332f0fec10def
2580,1098deb7b9b41cee3cfd2672adf8e53b2f46ba95
2581,10dcea970254554cf1f11eaa58887d79b6662266
2582,10ed27a6dad3793933262c0a0b4ec1837c7127cd
2583,10f2eb478ed1128ab4773c31c5e3ff903e6bfef6
2584,10fcdc75cbab90f3f4bc60e9cc86ccf9ad9c0688
2585,117b9c9127beaf2e3ce7837c5e313084fd3926f1
2586,11b12532ef9ec210c8f4714e402eb193f9e7f5ae
2587,11d60fec527f5442abb43c6dd05d6d658c6fc6a1
2588,11ddfdf2f102cb1518c0dc8d9021d8c16c9da3ae
2589,1201829ceb0be8ec18f585bf907ab449535919ec
2590,1202f98d453c5a6be273fc354172a3885987075b
2591,1208a9fcee5cf7522676427a7b8ceb6d49f7fcb6
2592,12584092a85c0d329185b9a24faa4753fc96dd28
2593,1262f90506cd714036b740f615413acb43f663f8
2594,12657a1b037436eb79dc56073ce45c6bd8e1829b
2595,135edc23cec48446857f0ac35f009b48593618d2
2596,136f04f0e41a281045cbbe01e570b787865f9bdf
2597,1381107c1f473b3dce170356158be445afc76ec3
2598,140b4077344662ec69049271f8dda17f9ebf0c28
2599,140f175b3cf6e3e78354b5c76b05430b789daf05
2600,1414c072c33b12009d0af5858877a9fe1664650c
2601,1425baaac0753495fd9a5549dbe9ab61c1bf1cc8
2602,142930cfedc4538e48b9611ca4c30fddc48e70fe
2603,14561204eccf222201df94b0162bc840261a225f
2604,146c49671f33f0a6f5128a74ea26302c8f04c223
2605,147e8725709bd94a8a7a3fda2512829fc846a5d4
2606,14afac617f746f95b1a0ea36eb7ba181673c67f5
2607,14dff14ed8bc19de235e247ed6f9dc4ceb0a9d3d
2608,14eadaae459defc44065889908ef5868331b6011
2609,1522f9fb0051aa153d36c69cca76dc3fe12bc62b
2610,1544f89640fd8ca64620007d2464265ec678ddcc
2611,15b82599cd20a40ededc72c63d5f23f7a36c4e45
2612,15ec35c9ad5c1f5c0052c043dd16201044bffdd9
2613,169965a59beb37eccaad759e7a671a63206e7abd
2614,16a7d90a578215fb1796caf1c2ad99126bfd7022
2615,16b7dd1c7121929933689807ad01572fe52abb8f
2616,16bc96cdc8438fdbe654b531e189d416264af6e1
2617,16d19b150178d0ed07dead258cc516e0c5b422eb
2618,173275af751c92ec0c2724cce22229f8e395c513
2619,176de307dc6f9a0bd180079141606f578cc701e6
2620,17b7db74aed585fb3b170922565808bf36b1da7c
2621,1834b7153e1a63336e1122c02a5a193332e3587b
2622,1866449e8ad2c55240eafdf14fc835138ca3e99a
2623,186f888c49690e4f71f6203f788fa92155f489e0
2624,187c6544323401636a2888427f3db57f73f855ef
2625,18a9d1aa1f06ed832e1660d42eaba9da88110367
2626,18f9db2a81a369526f27e2a500294208d5bc26a2
2627,19a83bea94f7dd8ce2e03d8c96e1e99aa374b14c
2628,19caca4fd4e00ed915b0317ae647b882c64c4e3c
2629,19e44c5fd06f3d74c39e5fb306dc15edcafd494b
2630,19ea032e322e7018b02311ccbfaa8432115443b3
2631,1a9d041c82423805bc01b4cb1f5c20c5d58ebc4b
2632,1ac6f5e2c4a00719166f9a350d6c62fa75e849ba
2633,1af65bb9a89ea96b733c51e6fb294150e8563bcf
2634,1b07f8964a4cb8832cd932ce1c1c354dd79946db
2635,1b63d5d9d4b167cc72960f38b82d9ec357ff28d8
2636,1b9c40440020a2a60af63e83e97387409a2825a3
2637,1beb8278ca333127b9d16d08bfe2a615d266b20b
2638,1c4e3bbcaed89f6f4ac5d72c52b22a2160d5cb2b
2639,1c60b047a02c36804d8448bdd7b0ae258a19c6fa
2640,1d2fa6d58bcd01fb99f617763328f1273ebc77fb
2641,1d3635de6ca0458e54d45424eb4ffddf6e65b74d
2642,1d581e47433a144681ac2ed04a73b651d0682dce
2643,1d841ff51f8b5b08d7b4752cd498108d4b3f8286
2644,1de3e84cb1b12cfc5c2d57a6f87eaf91584e24a7
2645,1e3b3efa80edcabc586aeb8c1bc1e61b41985bc5
2646,1e4deeae0bb9e0b9ca648186e5cc97ec6b97ae8e
2647,1e7d428cc37a474e6b61c379496e3d647181eadc
2648,1eb90cf81c3b3152da24c52bd1ae547556e230b9
2649,1ed4420013370ef00b6a624c3cc331edca96106f
2650,1f19c4b1ee11d1d0ff40832ba7921b5535725fc0
2651,1f39642df1b0002eab2e6a202ca606e63eaee4d7
2652,1f84e97417c103dded484b031bfe996a64d71e82
2653,1f9c6a1661e5daf5c8c7fc915c84a02a19a7b55b
2654,1ff45ab4f74ce2c65989ca0c282663f8bb3b18ee
2655,2026c66a7e07bc89c742dafb2d8ba55cd3dd3885
2656,2082af77323353ae0887f1e7d6af12feae1b4317
2657,2088592de0270dfa01b789b5bc7da1033fa3cd4d
2658,208fce7fc2d440443cc42067f738aee4b6befbc9
2659,20960190dba305036d8e1ad3d7672b307e420aa4
2660,20f378fb08679f1d5f44e1011f819133e4f16fcc
2661,2131e440fcbe6810b02b8e6458703f11b53b2254
2662,2155fbdd7e9f03a998976cd0d870514dea60afae
2663,215f6ec4eb3ea1d8b7e3746f362d604c6fcf5e46
2664,217b1fc3e537590be0e49517ef5db5967f53b718
2665,2182a8fcad83d9fbb5206e35a1971c985ced7a82
2666,218651ac5b575c3f9642c2e9a5928aa22fab8483
2667,218c0472c79f2f147681fd301b63c0f867ce9dff
2668,21d6211b8cbfc55960c18c2eb00acd4d919e985f
2669,22109552d6af71d392de199e21ae272009db608a
2670,221ffa923853849994ea960dde295ac336ffac0e
2671,225d4be8f66361b82dd89fc14496a1ebe37049c1
2672,22de7e63cfbdc71e287972608aeed22e67816d29
2673,22f5feb174daa8b64c27142d3899d8d82ff7ca21
2674,233c2077cc7efa7e43a739f8115118b390774ad5
2675,2346f3f7def909ecccb11409f2c2679507ea7e69
2676,23490f7ac40b6b15c228ed8f8e9122d460469aa4
2677,236cb0e60f567694fc08d71e28234c9b6ad91535
2678,238c6d5264ec023e897bc7da29b7350c87ea0f10
2679,23b1e73bf4cc07cd31b92a8c294b341740484d3e
2680,23cae67622241af41b5325e39905700af961c981
2681,23cff19415d2f68ba94a2097415b1c6714f15ffe
2682,23e93aa315f9a1268077131d68429055ac102b25
2683,241176d03296b4cb3eb3a87bd5324daa5af8f359
2684,2415abecc7928cdc339fa330fa2a95b569b0e60b
2685,241a000aac7cc49b938da16d9bc2ffdd3af48040
2686,242aaf5f46208d4a4ef95f5efda13dca38ca2694
2687,2430615c26ba1ae68b9c987bdbc0766881167657
2688,24cc6dccfd06167f469c7c92a1817ae51bff96f8
2689,24d425448e4a09e1e1f8daf56a1d893791347d02
2690,24e37e197bdbabf8a2bc63e0776e82c00a440feb
2691,2522424196c43ad36c8d1171be0e13c76e937aa1
2692,252b76fb947e6cdd7fc2aec36111d666f6a06276
2693,253beb7e2d12ced387905bb8a596f52b433e26f0
2694,25a7f6b9d137e8793a9bbec5d077059a6f066763
2695,25e755c8957163376b3437ce808843c1c2598e0f
2696,25f4dbc3597760b4515fe29f6bfe6296869b616c
2697,2617efe776cefe7175d320415a29440a10c41c84
2698,261c8fae0143e05e0f8b13168eedfc9d755596b6
2699,26306ab77019986347a8a8fcd82a7851befffc5d
2700,263e881b7b37cfcebcdbbed4e70ef45f42c148d8
2701,26c168d03b677ae76e098c92204bf216ca460df9
2702,26d687f5def69d3ea5fde12ecdbfd257a1a0429a
2703,26e11a422b68c75123f0170acae41e5df06b53ff
2704,2728c46f4fcf62f3faee72be30f1dd75528391b0
2705,273406a14787f5b590ad98bcc366bca45677c8d1
2706,275a51f4e06d7b8a543c13bf5a91e62c994be40a
2707,27741d5db4e4cf271f9183f6b958e0069bf4aa23
2708,279a581358dc425224e6a85888e8fd16b81909f8
2709,27a5e3795e150eb9d3af99a654be7d9a684983c0
2710,27b96d709685f4ad19591bf2690815ab5ff31a39
2711,27dd261ad7f3ad7d782625c2a459caf6ae81109f
2712,27e00b0e8257be5bb24da74818c0403758397f23
2713,27ea6f9edfaa4b3e29707aa9a8e3faedb98cb821
2714,287a69ee9431fecbf3e24a2581d22d0e2b7128a9
2715,287d23ac99892bfd758a76b8b812bc502bb00f0c
2716,28c1d90772c99503f782c13ab1770e1f327645b9
2717,28d9875c987188f940606459fd9b9dd65df224df
2718,28dd306ab7503eac796175d85965ba3a4e0a4f1e
2719,29054e2cad080a61db11a61791206ea939cbf79a
2720,291a6968a3f7f2092c656d0275c604182d6f7ee7
2721,29343d49134defc2ab491ed1e1adb8fcb004906d
2722,29385446751ddbca27c26c43015be7ab0d548b89
2723,2a04c87bbcd154ce7ea2e46e76b7316b95395e6e
2724,2a45c079795a463de4bf092a0068ef08f426c5b6
2725,2a5b9098d073406ecb3fffe8d6cba6b5ed26ce5a
